langgraph
langchain
python-dotenv
huggingface-hub
huggingface-huggingface
transformers
langchain-google-genai
google-generativeai
streamlit
langgraph-checkpoint-sqlite
langchain-community
ddgs
langchain-mcp-adapters
fastmcp
langgraph-checkpoint-postgres
psycopg[binary,pool]

# with versions
absl-py                       2.3.0
pyarrow                       17.0.0
pyasn1                        0.6.0
pyasn1_modules                0.4.0
PyAudio                       0.2.14
pycairo                       1.21.0
pycparser                     2.20
pycrypto                      2.6.1
pycups                        2.0.1
pycurl                        7.45.1
pydantic                      2.12.3
pydantic_core                 2.41.4
pydantic-settings             2.11.0
pydeck                        0.9.1
pydub                         0.25.1
pygame                        2.5.1
pyglet                        2.1.9
pyglm                         2.8.2
Pygments                      2.18.0
PyGObject                     3.42.2
PyJWT                         2.10.1
pykickstart                   3.41
PyMuPDF                       1.26.6
pyOpenSSL                     21.0.0
pyparsing                     3.0.9
pyparted                      3.12.0
pypdf                         5.4.0
pyperclip                     1.11.0
PySocks                       1.7.1
pytesseract                   0.3.13
python-augeas                 1.1.0
python-dateutil               2.8.2
python-dotenv                 1.2.1
python-json-logger            2.0.7
python-meh                    0.50
python-multipart              0.0.20
pytz                          2023.3.post1
pyudev                        0.23.2
PyYAML                        6.0
pyzmq                         26.2.0
redis                         5.2.0
referencing                   0.35.1
regex                         2024.9.11
requests                      2.32.5
requests-file                 1.5.1
requests-ftp                  0.3.1
requests-toolbelt             1.0.0
rfc3339-validator             0.1.4
rfc3986                       1.5.0
rfc3986-validator             0.1.1
rich                          14.2.0
rich-rst                      1.3.2
rouge-score                   0.1.2
rpds-py                       0.19.0
rpm                           4.18.2
rsa                           4.9
safetensors                   0.5.2
scikit-learn                  1.7.2
scipy                         1.16.3
screeninfo                    0.8.1
seaborn                       0.13.2
SecretStorage                 3.4.1
selenium                      4.25.0
selinux                       3.4
Send2Trash                    1.8.3
sepolicy                      3.4
setools                       4.4.0
setuptools                    62.6.0
shap                          0.49.1
simpleline                    1.9.0
six                           1.16.0
skia-pathops                  0.8.0.post2
slicer                        0.0.8
smart-open                    7.1.0
smmap                         5.0.1
sniffio                       1.3.1
socksio                       1.0.0
sortedcontainers              2.4.0
sos                           4.4
soupsieve                     2.3.2.post1
SpeechRecognition             3.10.4
spotipy                       2.24.0
SQLAlchemy                    1.4.46
sqlite-vec                    0.1.6
srt                           3.5.3
sse-starlette                 3.0.3
stack-data                    0.3.0
starlette                     0.49.2
streamlit                     1.36.0
svgelements                   1.9.6
systemd-python                235
Tempita                       0.5.2
tenacity                      8.5.0
terminado                     0.18.1
threadpoolctl                 3.6.0
tinycss2                      1.3.0
tokenizers                    0.21.0
toml                          0.10.2
toolz                         0.12.1
tornado                       6.4.1
tqdm                          4.66.4
traitlets                     5.14.3
transformers                  4.48.0
trio                          0.26.2
trio-websocket                0.11.1
types-python-dateutil         2.9.0.20240821
types-requests                2.32.4.20250611
typing_extensions             4.15.0
typing-inspect                0.9.0
typing-inspection             0.4.2
tzdata                        2023.3
uri-template                  1.3.0
uritemplate                   4.1.1
urllib3                       2.4.0
uv                            0.9.7
uvicorn                       0.38.0
watchdog                      4.0.1
wcwidth                       0.2.5
webcolors                     24.8.0
webencodings                  0.5.1
websocket-client              1.8.0
websockets                    15.0.1
Werkzeug                      2.2.2
wrapt                         1.17.2
wsproto                       1.2.0
WTForms                       3.0.1
xxhash                        3.5.0
yarl                          1.18.3
youtube-transcript-api        1.2.2
zipp                          3.23.0
zstandard                     0.25.0
